voltage,current,irradiance,temperature,power,time,soc
13.479418460520979,2.080924991302525,736.5568120911828,37.91349555237557,28.049658742722713,12,63
13.63273156575442,4.315082731332036,770.717516297465,33.46492878709063,58.826364560272054,8,63
13.781862892426988,3.505431820677803,751.9238263802378,25.0654476704543,48.311380731332186,14,63
13.703541702123028,3.812663811544813,765.668896115825,29.301104966012886,52.246997537679675,11,64
13.606687934698245,1.801416300016955,773.1784441209313,35.8311640518274,24.511309434809455,8,64
13.575824011167969,2.5248532461992417,772.7660787339039,20.267353665187912,34.27696332442706,14,64
13.584429780707913,2.8004526284843037,759.0348071911341,39.361316241015174,38.04255208584393,17,64
13.6480679175693,2.3622971430588575,713.7065990755789,30.26736420449831,32.24079184994721,11,64
13.424344729395813,1.2565343643428148,742.9855722983068,27.010410685723237,16.868150471270184,13,64
13.59332280858047,2.4283448947482795,681.1195409099606,34.45475504477609,33.00927604488173,15,64
13.670143251879761,2.020287378466155,701.8381960346613,36.6273541244394,27.617617873596963,6,64
13.75661946654954,0.6577836909106813,642.5554222913461,22.07357161468553,9.048879927160684,14,64
13.445951733230618,2.8305553119883524,802.9819676030595,30.421463810167758,38.05951010323492,12,64
13.757629655932414,0.2702156426128434,758.6627160658525,24.144845995377565,3.717526738307289,17,65
13.572936032816804,1.1358809595213881,746.441565090651,37.808190344386574,15.417239604478373,15,65
13.66472922656312,3.066345468753449,735.5654336721442,33.08265474055747,41.900780545614644,9,65
13.658727613567828,3.839683001869084,778.1100394520377,26.1380902638914,52.44518424497627,16,65
13.56023660713809,1.7063686794771946,687.3955555703469,24.83001255985667,23.138763032720536,16,65
13.739256854853618,2.8780517367233633,763.0228024211102,31.693361803316495,39.54229205239983,7,65
13.76058850841927,3.365651689475697,698.9530557153857,35.92482901082737,46.313347961541176,11,65
13.863805675928862,3.7915175903931004,746.5995303805902,24.50083752341744,52.56486309007599,17,65
13.468507961585516,3.3426035617102356,705.3076481826447,36.47534791598246,45.019882683318414,15,65
13.749451398624347,3.934521167094335,746.858921381288,35.217026618615634,54.0975075638223,11,65
13.744558396694421,3.789625157177945,762.8656519456199,23.01216206436548,52.086724274414536,13,66
13.71296500472997,0.387100739173426,649.7598614318972,33.33694782611316,5.3082988895902945,11,66
13.542217753796246,2.668164992044828,711.8717607949011,34.72457765057101,36.13287132532709,12,66
13.63108509699742,2.9681715145172305,760.2314123158849,21.345118279347357,40.45939849686808,16,66
13.7536788679987,4.3185117008347005,758.6234397006801,39.95256594804313,59.395423120975344,8,66
13.502180699272404,1.7269013451366657,759.9225467582282,39.2231883142033,23.316934011851842,16,66
13.79947970568944,2.91766731788034,698.1215682116517,26.25555978420708,40.26229094104309,10,66
13.740206999030606,3.8590525976046077,794.4466659767704,20.77876033375331,53.024181511234076,16,66
13.502863004343215,2.0748493163925543,651.6214753095337,21.386566607755295,28.01640607390383,8,66
13.854877178325943,2.0683062641205847,703.3928242401998,24.57750924966998,28.656129256552877,8,66
13.67955939884464,1.9831325295652842,783.91442148525,32.37054117436371,27.12837923396933,16,67
13.459285685790375,2.571908819061837,668.1104552371062,37.22090599006624,34.61605555355701,15,67
13.780180982183373,0.4560703855467089,815.8686394976257,29.09528685105322,6.284732453447797,7,67
13.804822199765573,0.7283037641653531,718.2531274283859,38.50094350686029,10.054103971722697,17,67
13.907258719053079,3.5462518682806845,736.1847835923924,32.972779135376314,49.31864221510482,15,67
13.87183893113572,4.08924121615775,753.7484127378833,28.276549306415916,56.725295501101854,13,67
13.67122958860931,3.405250839695134,826.9974425274835,36.747341595403014,46.55396603627681,7,67
13.866416042071478,4.223143879945484,778.6987988276112,36.056218696490006,58.55987004485204,11,67
13.61297388237025,2.1290585594755043,889.0973482703109,23.07382085688409,28.982818564176867,10,67
13.755461937240142,0.5770775884338903,788.0454675153056,34.8112944651902,7.9379688025367106,17,67
13.697419443088183,0.35237007379034535,736.4581144216652,28.466702883063952,4.826560699898295,6,68
13.837157126868107,4.437991119289866,757.063334206595,33.180908202644645,61.40918044525914,12,68
13.788177599658873,3.480578131556043,744.0730917095741,27.508822193358252,47.99082942738357,12,68
13.833535543076259,4.986741919537293,712.4211135417335,20.600520106587858,68.98427158806747,15,68
13.830631995026206,3.1711595105532235,824.3820460558109,38.81546599379002,43.859140187989055,10,68
13.725757900284759,0.5216793812058078,719.7685617998018,39.50686266958141,7.1604448880012805,6,68
13.816991149288286,1.6690470249093823,759.7670929450327,31.037542728423713,23.061207970918883,7,68
13.726322583688422,1.4890984037774844,666.5690850568127,22.019562136355223,20.439845049105266,9,68
13.867198447126963,4.92945839497897,617.1305701965058,23.320436472857217,68.35777780002934,13,68
13.573778673391999,4.031807346604096,720.8592156830244,26.525078360822935,54.726860576559865,13,68
13.732128343133489,1.8977440955875229,806.5217170699555,26.049580583358534,26.060065483031654,9,69
13.836502946583556,0.9052252332020996,724.128847344584,26.85290293045043,12.525151606522638,13,69
13.58519003994962,2.9043601495224998,744.4947889207248,36.076097809669506,39.45628457571965,10,69
13.928201600000572,1.6573949030904331,746.2053969319434,26.23379657030083,23.08453034105696,17,69
13.767453575291093,0.594907156529897,663.1876833266774,29.19168114427246,8.190356659133789,15,69
13.658413945286979,3.68002916623577,635.9021791329095,31.48575150180422,50.26336168317745,8,69
13.79439611496857,3.8727695783204785,700.046321680411,38.80838414601494,53.42251762535248,15,69
13.772110281652589,3.7598789688130028,681.7405076598212,29.85138141506595,51.781467804158886,17,69
13.886072358614983,0.7616562793181418,816.525770943528,35.99435827237439,10.576414207005183,12,69
13.705610901256673,2.6664835259676702,836.5088816672978,38.065960287514216,36.54578568152383,6,69
13.81429322452144,3.733951088642399,827.2338060051067,30.257941110376187,51.58189522452715,11,70
13.839562448874709,1.9864316251851062,684.1678725289604,33.23334519258378,27.491344527168955,11,70
13.83325949082278,2.5556720322193303,749.0124752078635,28.131135676162085,35.35327439512839,11,70
13.948178389745193,2.882076534197109,853.6510311787729,27.423390320390627,40.199717631879835,11,70
13.931795915230554,1.963475497745938,734.3401817743302,21.740344366055776,27.354739919152138,6,70
13.861961445984779,1.820716649596326,841.417297969568,39.77043295990893,25.23870400076685,14,70
13.82354024824836,2.7053744166971065,676.5780623048686,31.778661498911283,37.39785213579388,9,70
13.86348173363459,3.801275666906443,821.4490251244531,23.040971348489837,52.698915772667114,6,70
13.67180046774068,1.610955684881108,772.4950854558864,24.741694170346804,22.024664686067037,16,70
13.744380404511155,4.560485849021001,723.3553557136387,29.361381084685803,62.68105233833466,6,70
13.917215280437645,3.153217535755587,817.9408322389075,35.20848623364944,43.88400727116159,6,71
13.878973676435747,2.0038640760612143,776.4353130547602,34.162436698012506,27.811576762808834,7,71
13.783063350615969,2.6507876358058877,712.4998214057036,32.30258281082399,36.53597391334208,14,71
13.996436353344102,0.7923239129868629,759.1181647307313,32.5264470331239,11.089711219353177,6,71
13.76526099241411,1.812833883152522,802.6662345166301,29.31365083524559,24.954131537486006,14,71
13.691282630332832,1.0327810417041057,805.5289583760883,27.595030458386347,14.14009713722047,13,71
14.03424094099168,1.2117509569025033,811.2077106735443,31.12912411650913,17.006004889646956,10,71
13.917285947957723,2.0591480862815073,773.6934700154842,21.32330377668881,28.657752725969658,10,71
13.799787629067595,0.6202335873333469,846.2309870580375,25.656022613409995,8.559091785614935,8,71
13.823530270388332,4.815163157955738,764.7905911445752,33.357358134016266,66.56255367085983,8,71
13.996845050801815,3.336240792697667,861.141350300464,23.846197920672548,46.69684542755346,17,72
13.909134164677933,1.5318304626797792,802.6700425618781,25.632320842112634,21.306435422953722,15,72
14.07026681241615,2.806502868160468,751.7971490336101,26.93771952728771,39.48824416482897,17,72
13.815601937403077,2.3254310554099398,764.5225672319826,25.220970524696963,32.127229794418845,7,72
13.877915491505785,4.927259571042051,787.4850373583928,38.77992844171955,68.38009193163464,7,72
13.766459909699076,4.846766630963521,790.9195923283153,28.934290545170406,66.72281851682658,7,72
13.744638485392093,1.0505240048537172,818.6904281154534,25.885334732742287,14.439072666940632,8,72
13.781108347917515,2.1315500446366964,863.3681598957779,37.691737764592276,29.375122114146727,9,72
13.795439460157374,1.6345142492433478,826.6068230454265,22.14114357108372,22.548842372201182,11,72
13.82577248254921,1.8421165801452513,751.3622394402961,28.599152395596434,25.468684723419873,6,72
13.867384814413855,2.5319236587806313,804.5424602216341,22.338470710507828,35.11115969702969,15,73
13.987034281161643,2.2824508297051724,702.7601004948506,23.288110581577573,31.924718000152083,14,73
13.74873238551414,0.4171961072906617,723.2201002022875,24.358174165040268,5.735917631417553,12,73
13.963347937867008,4.140708883035876,793.9905216859356,31.33210517810926,57.81815884324659,12,73
13.834860672336973,2.8907830832050334,867.0401200968954,38.853183539332605,39.99358119009034,13,73
13.955671623400518,0.7013816868807266,809.3183488763127,31.537147622654004,9.788252504774142,12,73
13.835845743038034,3.0083765225897747,771.5820986793938,24.525505016331998,41.6234335035293,16,73
14.060639405525356,0.3557285410264974,814.1059160196241,33.174352774540445,5.001770741627213,17,73
13.952483122076684,3.989563032435451,767.8624486940782,34.963216527753715,55.66431087451671,11,73
14.045812980770886,0.3525367249151573,766.1854852697608,35.64101538527517,4.9516649070117715,13,73
13.89892852995397,0.45327323772609257,784.6970057476417,33.84022511893309,6.300012335695796,12,74
13.834350273159036,3.5060601958945536,803.0643060865266,37.95487133019451,48.50406482878584,6,74
13.893160826918297,0.448572265917521,813.0058999125987,31.14621150628617,6.23208663288728,6,74
13.89794035315338,4.581883734735562,844.030930300488,31.313763442820115,63.67874685043848,13,74
13.990444660527894,2.0461331646980874,815.0833147355681,29.18248046573362,28.6263128087794,10,74
13.888669526657212,2.219653768476444,803.2849068905762,32.03364328036592,30.82803765396863,10,74
13.832644285411176,3.3399687405732723,750.8764543575355,32.38478064107163,46.20059951274283,9,74
14.11434653400671,0.5285621723168805,816.9542782732972,28.353339916339895,7.46030966484782,12,74
14.097024967277218,0.4113938210646291,795.4851157365911,33.86670307469413,5.799428966931652,8,74
14.013460979063662,2.1353972294396106,689.5029360711261,36.67288020950345,29.924305749552637,13,74
13.911317355027666,4.51644972283851,707.1140069321144,39.24522893218314,62.829765412433254,8,75
13.868071314458117,3.4439500404995536,710.6527134330076,33.163196485951474,47.760944765078726,9,75
13.929293579395566,4.554794932910748,802.733970424088,23.125674190995525,63.44507581445714,15,75
13.823552969081923,2.611650978398607,816.0796605669619,34.62972719406231,36.102295636647774,14,75
14.06440495973248,0.4410292721141852,775.1644588034795,29.292263376179417,6.2028142821099514,12,75
14.112040969398386,2.1354110392823493,871.4728901022004,35.04795764607576,30.1350080728581,7,75
13.858376210614068,4.489254014960632,694.2079217383387,33.16109967722441,62.21377104433411,11,75
14.0004258279741,2.6022911161602473,781.3955879273523,28.67541132036035,36.43318375459747,13,75
13.802802703586728,4.527598425377924,818.1159229367779,24.304089594663857,62.49354778656143,13,75
13.9655541285558,3.696180100830301,820.9804986012059,26.9161219682085,51.619203267036404,11,75
13.98413932307437,0.835542144782982,872.3282411085305,27.645045039549167,11.684337762945598,12,76
14.01534345192411,3.3656287119263704,791.1810668444798,33.76091114148258,47.17044232930503,6,76
13.91165224622648,0.5153221591503643,776.8035349608629,37.74238634447397,7.168982672874445,10,76
14.053060341286253,2.2025284091099673,714.5091830233918,23.204512019530124,30.952264636619585,13,76
14.157610223342555,4.510230304869385,784.2005698806817,21.682553245187655,63.85408267384821,15,76
14.11632732434662,0.45147821885533385,779.6796628518757,23.192498028643346,6.3732143171748925,7,76
14.004082762939378,4.184724718390007,804.8722457005813,38.965030755801585,58.60323129645184,12,76
13.970633792173581,4.368365714945283,782.6364294703094,38.529275959123694,61.02883767378708,15,76
13.9921736118596,4.318184436392275,806.7089407475821,34.623146889098344,60.42078632203081,11,76
13.938862550258605,1.3897921218964333,860.2567274192135,33.95432615106586,19.372121360546636,17,76
14.075438421737854,2.8121535800177706,812.2815700590643,25.504783620740167,39.582294548009784,16,77
14.197426951894604,0.8334335341950163,836.5513327409365,30.263661675135577,11.832611720993098,13,77
14.022633696749754,0.9840159108274746,774.2618305303802,24.435639563846372,13.798494669307246,6,77
14.104566159675096,4.665912416812763,788.562543329259,21.907218425460073,65.81067037818514,17,77
14.055178542046027,1.5791682392427293,790.8040264312868,25.59491935538142,22.195491550485016,15,77
14.1251504679816,3.8436172762670644,834.4810177169666,34.5505846045019,54.29167236860589,9,77
14.09117189930277,1.2380025352953385,908.1451524152325,24.171767354821014,17.44490653661926,10,77
13.980349661178426,0.9163974547590747,838.7952097585352,25.363487354898268,12.811556846145804,9,77
13.942038604099718,1.0222157975440178,803.8048389337268,36.54713109652291,14.251772111079278,8,77
13.946425393930323,3.279221510030008,846.4123095842484,25.19656275880599,45.733418139805046,11,77
13.947585586497233,0.7861352764365821,769.3281708951794,22.22274294664025,10.96468905066389,11,78
14.150130556340946,4.165110485831771,766.7049705008836,33.46184261822434,58.93685715610422,9,78
14.120782672523596,0.59371368901506,928.0634814383361,20.698784928119768,8.383701972283923,17,78
14.163295387010876,4.357287417813606,915.4810100858043,25.78879043238976,61.713548784599986,10,78
14.037317233409292,2.342921224623434,898.8888270621012,32.3754415408201,32.88832848292694,13,78
14.188460628205009,1.1673362144303017,834.4856649598684,38.688660775068826,16.562703918322214,16,78
14.008170975874078,0.6778232614821207,804.3785222771093,32.06384331229335,9.49506413826615,7,78
14.05439931665283,2.56271511287556,740.8686838874322,23.900179608772316,36.01742153117415,17,78
14.140178945469073,3.0918551873765843,855.892405325799,30.23277165038028,43.71938562298171,8,78
14.164039858839507,1.7567810112872864,846.5612659659254,33.52967499041209,24.8831162671255,6,78
14.00637306456745,0.28825348232766695,814.8011964283102,29.281333788090095,4.037385810642004,15,79
14.168863012010974,3.785975682219339,766.186497946295,24.374277778130782,53.6429708081706,10,79
13.99051890606614,0.7856355851690675,862.4549303221357,34.027665711193805,10.991449507586173,16,79
14.022314903387462,2.4969361756137083,894.4809452648333,38.57719099691131,35.0128253481154,13,79
14.226522067152171,4.241675175232372,855.9101130950879,29.65426946153869,60.344285482134886,7,79
14.251328955363194,1.038306492302382,721.6790575808134,25.918640588732323,14.797247378290526,14,79
14.125471047478108,2.906813920426994,878.8957768755328,30.005570704155208,41.060115873397834,15,79
14.22863120393494,0.8119312646731818,840.3569606605315,36.00412695367159,11.552670527979194,15,79
14.000236514939902,3.630650400809773,818.0215847866729,25.867068428820197,50.829964314398175,9,79
13.947785647220567,4.220148003565067,875.7088458619162,32.28971555023263,58.86171975327137,11,79
14.05189316633387,3.376806008547191,804.3889618175474,32.67423199531058,47.45051727553943,12,80
14.256503210483947,2.871576456810336,777.7203044192722,26.854618508558143,40.93863897566667,17,80
14.132615407283545,2.5950613611860764,879.82877537645,26.365240827714516,36.67500417594455,16,80
14.293514872000756,3.943140243248327,807.1522411800795,22.364372445821772,56.36133370925464,6,80
14.024783062047998,0.6420740201580311,848.9015367339687,36.3055266218112,9.00494884249342,16,80
14.273218911076079,2.043404664277282,851.3295995746405,33.325357229580774,29.165962097143563,10,80
14.001109182897089,0.6558333210962072,810.2448280676139,26.298368891777915,9.182393934450001,12,80
14.133448549094128,0.6207192137343357,856.3930570375388,21.31623521381153,8.772903070748395,9,80
14.267696538608819,1.7693169168160412,856.9011740550854,26.11487914894582,25.244076849758258,6,80
14.254711192710824,3.0430465810980594,838.2510124942938,33.893075456203505,43.37775015951891,6,80
14.081307245467007,2.9767640395007846,864.3312108782567,33.86844256112618,41.91672903746804,9,81
14.226200619882194,2.5998031614309847,866.0830530623508,34.604983790591426,36.985321346721165,16,81
14.127045105883825,3.1621085332575505,761.0944180227307,36.99918661006411,44.67124987902956,8,81
14.20101102610466,2.7131051817433076,772.8389032793569,25.645249408258657,38.528836600918396,12,81
14.285185785623048,0.6129543537581273,964.0020361008629,21.140538280072388,8.756166821541362,12,81
14.170602269750203,0.5201306307461545,870.0635767260844,20.961846208240708,7.370564296618062,15,81
14.37008642707178,1.4110972499344978,847.0265650461452,26.15541810586298,20.277589438562043,15,81
14.062636212875061,4.489449216061442,854.7816004387977,21.492768621588574,63.13349112164919,12,81
14.036417584458457,3.5683437146108345,840.5515345116352,31.12929274697644,50.086762463155324,16,81
14.177690056569022,3.7154645436682636,882.8492761171528,38.48215431822559,52.6767047163003,14,81
14.15450407406793,4.839428079449996,899.5537864422797,32.56239062487143,68.4997044667337,6,82
14.086980097190448,1.9761177158855165,910.3678412857982,31.00943554205881,27.83753093338472,12,82
14.283084727740857,1.8589999691667272,768.0120389911187,36.31538809270214,26.552254068476003,8,82
14.205885321092453,0.7104190272714903,819.8966003502186,22.282799386192643,10.092131231340844,9,82
14.113221589093923,4.439713286845874,844.0311574245543,28.29651311042704,62.65865740930034,15,82
14.357334450213946,2.3957266681754636,930.0757896420791,27.938959458685858,34.39624902629186,12,82
14.364169896812149,0.8497060878717635,826.8218263842036,23.952784411822602,12.205322608545604,15,82
14.45045827525825,2.992335907621696,828.8858831118667,28.029235581780867,43.24062517864434,9,82
14.122140684703613,3.442982286071568,830.8221687091313,20.761726011986386,48.62228021884514,9,82
14.42250560678066,4.385182694146426,915.5274297171798,31.539632248353637,63.24532199308435,13,82
14.257486788385265,0.5805453662297204,933.5366243795771,31.317011206264933,8.277117889078523,14,83
14.081300351780902,0.8886533936864962,823.8587778024579,23.028910438707147,12.513395345128952,16,83
14.376402134213313,2.7135843970621316,786.8593428965016,26.382469796409254,39.011580517291975,12,83
14.095706087931449,1.7120497874083114,864.5964118700078,35.82819501013951,24.132550611213077,17,83
14.288142945272021,1.529932398624318,892.4880178599324,38.817603391184086,21.85989280814715,6,83
14.140687786541816,3.096004141817767,783.059734557116,36.0336858638261,43.77962795528538,8,83
14.502353794003161,4.692498791593086,890.587244156283,33.4450137458839,68.05227765361523,6,83
14.278869518362225,3.1660714872622306,839.5380383500453,26.836945709961842,45.20792165242442,11,83
14.171506598120946,2.3113070706264076,843.8462005467485,32.87913158895227,32.75470340166573,10,83
14.221257956179151,3.810217757809142,796.2235250211866,38.11077675857803,54.186089603018345,17,83
14.304584085214792,1.8948938669042694,932.4173908786781,35.99566728891567,27.10566865168993,11,84
14.02858236141574,0.2699223428061387,796.4884877291552,24.947994941166915,3.78662781724221,12,84
14.137595537152816,3.203123789250927,897.2663250039033,31.432152989658878,45.28446858786192,11,84
14.286552119776823,3.8657228928815384,841.2938717495842,30.468027418440165,55.22785158976654,15,84
14.05434189143759,3.2015838065803184,909.0819873232388,20.24682092120748,44.99615341176999,8,84
14.220281691619393,2.056193873811094,844.5916822015377,21.023004112407953,29.239656098175857,11,84
13.979055130999773,2.0373636819345946,974.6486012250831,36.78293216141505,28.480419231660385,9,84
14.24885150139998,0.32388508574327235,871.3993963350268,31.06581279246,4.614990490274088,8,84
14.287669372824652,4.806996897943281,923.1765322092672,20.973896967998595,68.68078235400733,12,84
14.482367310306172,0.41880875815361024,901.8198534558827,38.919417796911986,6.065342268353769,13,84
14.259545228125655,1.015457951451475,869.0673361282481,22.538888275099453,14.479968585982133,15,85
14.383499057884615,0.9971592912008658,935.8137831877558,21.18211641751309,14.342639725548544,11,85
14.336916029009199,0.8842714641589549,886.551038103935,27.642789496651385,12.677725728495954,17,85
14.420359034331693,2.1717862879981364,949.3174698631422,29.792881520640652,31.317938018771617,13,85
14.400268041284168,0.30664871372278596,971.5196928064083,39.77079974091413,4.415823672123133,8,85
14.310231854782248,4.823163329912319,904.5414250309047,22.29507198827671,69.02058552452888,10,85
14.367074755527941,2.8252586047302892,932.0094282396376,29.50179745733536,40.59070157785863,17,85
14.28668495289467,1.8797016971394274,862.1663432910065,35.64851624425576,26.854705952452434,8,85
14.424409524994616,4.815755873821595,824.1901194320155,34.60486668715736,69.46443489640099,13,85
14.152270430957218,4.8954592089274795,794.8932800012649,23.617838027577967,69.28186260846158,11,85
14.391056660453772,1.5087231070999263,861.9195544072988,34.63124239122268,21.712119719210904,6,86
14.381477006455688,4.358831280990561,911.7715341263312,21.19234650689318,62.68643184258554,15,86
14.368612070101195,2.4062940674515394,927.2149884861308,33.515225857904476,34.57510598179709,12,86
14.271269233264562,3.2374525311752334,893.1886418400218,35.37840089142337,46.20255670231559,13,86
14.474809848176381,2.522252191331107,829.5629485753436,28.36779066756667,36.50912085866396,16,86
14.213447941049866,3.348335902872318,851.5029527048977,23.97628121874806,47.591398044623894,16,86
14.198306590853203,3.7629026828109766,904.9349184419592,20.503981896421394,53.42684596209429,15,86
14.27848032690577,3.556829438012687,886.2423386534092,26.611220046125815,50.78611915682346,10,86
14.475649645001953,3.7281208937111523,903.6566070006578,32.202158440724695,53.966971891574204,6,86
14.298185798941152,2.211677470002009,857.4038939294115,31.985985740127774,31.622975393420823,14,86
14.315465769613668,2.1944675026979166,847.3188995192187,38.160301787499485,31.414824417401615,11,87
14.343879480673928,0.7024446585705602,865.4338610390446,22.57192971921105,10.075781524379261,10,87
14.281878149989325,3.203273178854493,892.9079958019659,31.01063361192451,45.74875722152883,13,87
14.466838581984204,1.1422126510931216,898.583048842554,20.451290234106946,16.524206049664436,17,87
14.393792967000996,1.7171728824476675,847.059539460047,32.539368690574335,24.716630958500065,12,87
14.52687980694979,4.582599041071309,874.0627039975853,31.442459274444126,66.57086547308627,8,87
14.332653895424235,3.995317289120806,875.8316163326755,27.6946515301489,57.26349990737312,14,87
14.583477140301696,2.2471987867609333,962.5669530994202,32.30841559641671,32.771972136441775,16,87
14.222085358210087,1.559765136764371,900.7062133894638,28.00625672345988,22.183112913823116,14,87
14.21210527170839,4.344703495581503,970.0054395977307,26.176045506992306,61.74738345356375,15,87
14.634363875210479,3.3825305778711074,830.0277888430138,33.58133208991275,49.50118329559176,9,88
14.468949736485923,0.43626038979565573,885.8040303255182,24.621617057489924,6.312229651973099,14,88
14.36471978034808,1.9115423645639316,835.8544293325012,38.23451753825552,27.458770415224848,14,88
14.326014705377837,2.1712766384493576,958.0992404624972,24.19380554860402,31.105741051868854,13,88
14.24996625068786,4.454183438987445,834.3103316764989,23.0274234252655,63.47196367994388,7,88
14.363839228934287,1.0757985951319522,896.2730502885065,39.3041927709147,15.452598063188729,15,88
14.266714054851894,2.6213885200129057,921.5739950176101,26.243794731382586,37.39860044169553,7,88
14.339305482875039,3.253128417690683,853.1719560493825,27.96561098178109,46.64760215628861,17,88
14.320670504175752,3.960258655980024,872.0861517151426,38.185053888739844,56.71355932359984,9,88
14.341201741351735,3.8729304020210815,956.5591890074953,22.86322715622386,55.54247622559881,8,88
14.424626731990024,1.8283551736344144,934.8902804962893,21.248626545555606,26.373340913179234,11,89
14.407799145448697,1.7213245844829506,889.2983209840278,36.17652646983368,24.800498877353288,15,89
14.515012600587381,4.382313186784897,916.2029217918467,35.70167314479514,63.60933112590302,9,89
14.48147738078316,4.73611550998673,870.7173158598929,33.65080957534314,68.58594963064913,14,89
14.452302259372589,1.310143655916586,891.8405366723105,24.871422517292636,18.93459211850594,7,89
14.435564553343584,0.6044258116062622,905.4938685155057,33.65305210088398,8.725227821149286,12,89
14.510138025257499,4.739598570684465,941.5211030625732,26.258390960576452,68.77222944494474,16,89
14.360982694488477,3.3048186988466286,920.8958403504936,32.49959496752071,47.46044414255836,8,89
14.416627287195839,4.275670495801645,1002.3258105331005,27.667942821165177,61.640747940832156,14,89
14.490914411795014,3.253027243227808,960.9184968884886,28.03586270218849,47.13933936085165,10,89
14.718518991667889,2.412312023391593,933.238765548899,36.57417967636013,35.505660330117955,8,90
14.410692786556776,4.2264985371395305,935.7353153777234,33.42025961065819,60.9067719815494,6,90
14.391904480813404,3.1376409438053856,898.8112272196004,26.12601993775075,45.156628758336325,7,90
14.576517196571437,1.4986844311423586,992.630837274309,24.97583577478354,21.845599382780474,14,90
14.461142096918032,0.4695776475359029,926.5446743971897,25.11278187590723,6.790629086553183,14,90
14.43303029440289,2.420449026104735,901.7450888629668,20.66535942338717,34.93441411982761,14,90
14.451855093075247,3.3831019950810024,914.6831498734342,31.90732740313745,48.892099798004416,9,90
14.609928334127003,1.1394206724783154,900.9033864137317,36.40506637889779,16.646854367330985,15,90
14.385750250863328,1.5289758535616587,940.1595605380261,20.921261273639548,21.995464768938604,9,90
14.268151213561135,3.061040555652561,927.2531872979691,39.91468904102646,43.67538951889394,10,90
14.614369423768368,2.497783318234508,830.7465633568145,37.24152285153194,36.50352815320509,7,91
14.550881874821307,1.0055100591009374,961.9787842580321,22.40727152419972,14.63105809392233,6,91
14.53516785413765,2.2665719403825775,936.402990298341,22.382813439920962,32.94500360693924,9,91
14.494601813119383,3.7713371856688482,925.4645390067258,34.22001923899622,54.66403080928024,15,91
14.492351211681946,4.051528565366357,905.3103757417958,26.82488899515441,58.716174913451134,10,91
14.59907021407192,4.41177020769521,956.4354508017836,35.46367002517516,64.40774303049304,11,91
14.530735846196468,2.5195139642020887,926.8860510408143,39.73791890776595,36.61039187462386,13,91
14.593965153955883,4.455212127881132,892.4906525279144,27.97284988426128,65.01921054777888,7,91
14.531841114871606,1.8587820121799026,899.8653987779884,20.139645237606963,27.01152486817968,17,91
14.369083826446351,2.2551448305445754,935.9871683525372,21.228502585196654,32.404365110872156,17,91
14.352885512166164,4.404343639999494,874.5778084367118,38.10597998021031,63.21504002114993,8,92
14.46377311163461,4.776333821034056,920.4006495675998,21.20453889800595,69.08380869286337,12,92
14.626895982922813,4.595876400083227,958.9695208163927,34.35865381880204,67.2234060543871,12,92
14.554106274277109,0.5737112941220941,1001.1639018658032,39.10896382876135,8.349855145406009,16,92
14.472314041307138,2.3123411603191926,956.9830122406033,29.657025488202095,33.46492744277989,15,92
14.692986643625996,4.68701848396536,939.4318524213858,38.18404272412974,68.8662999833312,14,92
14.544715394038217,4.416396142615816,1060.4730540630346,39.05033579369197,64.23522496167526,12,92
14.700202421504494,1.1325131408086468,973.6812142635993,28.94402064432876,16.64817241490093,17,92
14.60149755842217,3.298564910770507,976.5399322795855,23.115465211603404,48.1639874909126,10,92
14.667415181134778,1.2584421782559103,913.919738828949,23.719230151148352,18.45809390993106,12,92
14.555584435790772,0.4068805229519555,964.6054580510144,23.58189878656363,5.922383807105893,16,93
14.529010093786885,4.910036371478129,957.4647376290367,27.6323299821827,71.33796800206648,15,93
14.631394994184546,3.23966336772517,1009.0247076165402,29.005649676630515,47.4007943813771,14,93
14.687189109295995,0.5313772971745996,968.0454046374448,26.695780837813583,7.804438851989921,9,93
14.428809193228375,0.9128325518896678,1010.0092098599209,31.929341508270873,13.171086716583757,9,93
14.411997670692045,2.244788093448455,959.7926724973728,39.354856496674316,32.35188077397637,15,93
14.641152902945718,3.015256548979754,949.365795733098,30.52165036834806,44.146832175221014,16,93
14.480153679764118,2.4622797179557816,974.7889424543962,29.450308856391704,35.65418871856597,9,93
14.310962834403487,1.156858349461679,969.6774512509637,28.247329745493623,16.555756843815452,15,93
14.532449406301472,3.127101255430962,936.4350389883739,24.816076321463463,45.44444078293227,11,93
14.623489575383822,1.1938740002385577,881.6478893228788,30.87946222569935,17.458603996810332,13,94
14.495870646828852,1.676859629494153,949.7267511935498,38.52119119636531,24.307540282036594,10,94
14.789557146003434,3.6305392411315243,1032.953424055404,24.80438866416771,53.69406757752262,7,94
14.615988723283913,2.7658842519502818,1001.8059107455565,23.909160007367998,40.42613303641388,9,94
14.577375787805128,1.9859948238219003,981.7851125087757,35.19647316856776,28.95059285948768,9,94
14.697001582866966,0.4381083600775172,964.15023610272,25.141253843784174,6.4388792615265205,17,94
14.67639016768803,4.612198549057881,910.3647390697274,28.475402398618467,67.69042543681809,15,94
14.674875928314378,4.181048720683398,882.1251338040368,23.80673950190095,61.356371226266425,6,94
14.616304876987895,3.8584380184718943,994.4805994258106,36.236134367017726,56.39610642694626,8,94
14.71711294059582,1.9436256880438891,941.0484092823762,35.878702669037025,28.604558765185175,10,94
